ecount_prod_cd,ecount_prod_des,ecount_out_price2,ecount_prev_price,cafe24_product_code,cafe24_product_name,cafe24_product_no,매칭상태,최종업데이트
(1)800점검300,알루미늄 점검구 300 x 300,,,P0000BJB,알루미늄 점검구,,성공,
(1)800점검400,알루미늄 점검구 400 x 400,,,P0000BJB,알루미늄 점검구,,성공,
(1)800점검450,알루미늄 점검구 450 x 450,,,P0000BJB,알루미늄 점검구,,성공,
(1)800점검600,알루미늄 점검구 600 x 600,,,P0000BJB,알루미늄 점검구,,성공,
(1)800접시13,접시머리 양날피스 8 x 13 (1000pcs),,,P0000BJA,접시머리 양날피스(황색),,성공,
(1)800접시25,접시머리 양날피스 8 x 25 (500pcs),,,P0000BJA,접시머리 양날피스(황색),,성공,
(1)800접시32,접시머리 양날피스 8 x 32 (500pcs),,,P0000BJA,접시머리 양날피스(황색),,성공,
(1)800접시38,접시머리 양날피스 8 x 38 (500pcs),,,P0000BJA,접시머리 양날피스(황색),,성공,
(1)800톱날265대,톱날 265 mm / 대건금속,,,P0000BIZ,"톱날 ( 대건금속, 타지마 )",,성공,
(1)800톱날A265타,톱날 265 mm / 타지마,,,P0000BIZ,"톱날 ( 대건금속, 타지마 )",,성공,
(1)800톱날300대,톱날 300 mm / 대건금속,,,P0000BIZ,"톱날 ( 대건금속, 타지마 )",,성공,
(1)800톱날A300타,톱날 300 mm / 타지마,,,P0000BIZ,"톱날 ( 대건금속, 타지마 )",,성공,
(1)800톱날330대,톱날 330 mm / 대건금속,,,P0000BIZ,"톱날 ( 대건금속, 타지마 )",,성공,
(1)800톱날A330타,톱날 330 mm / 타지마,,,P0000BIZ,"톱날 ( 대건금속, 타지마 )",,성공,
(1)800평붓2,평 붓 2인치,,,P0000BIY,평붓,,성공,
(1)800평붓3,평 붓 3인치,,,P0000BIY,평붓,,성공,
(1)800평붓4,평 붓 4인치,,,P0000BIY,평붓,,성공,
(1)800평붓5,평 붓 5인치,,,P0000BIY,평붓,,성공,
(1)800총F30,F30 타카총,,,P0000BIS,제일타카 1850A타카총/에어타카,,성공,
(1)800총630R,630 타카총,,,P0000BIS,제일타카 1850A타카총/에어타카,,성공,
(1)80013총422,422 타카총,,,P0000BIS,제일타카 1850A타카총/에어타카,,성공,
(1)800총1850A,1850A 타카총,,,P0000BIS,제일타카 1850A타카총/에어타카,,성공,
(1)800총CT64,CT64 타카총,,,P0000BIS,제일타카 1850A타카총/에어타카,,성공,
(1)800총BN1664,T64 타카총,,,P0000BIS,제일타카 1850A타카총/에어타카,,성공,
(1)800타카F15,F 15,,,P0000BIR,"F단위타카핀(15,20,25,30,40,50)",,성공,
(1)800타카F20,F 20,,,P0000BIR,"F단위타카핀(15,20,25,30,40,50)",,성공,
(1)800타카F25,F 25,,,P0000BIR,"F단위타카핀(15,20,25,30,40,50)",,성공,
(1)800타카F30,F 30,,,P0000BIR,"F단위타카핀(15,20,25,30,40,50)",,성공,
(1)800타카F40,F 40,,,P0000BIR,"F단위타카핀(15,20,25,30,40,50)",,성공,
(1)800타카F50,F 50,,,P0000BIR,"F단위타카핀(15,20,25,30,40,50)",,성공,
(1)800타카416J,핀 416J,,,P0000BIP,"J단위타카핀(416,149,422,1022)",,성공,
(1)800타카419J,핀 419J,,,P0000BIP,"J단위타카핀(416,149,422,1022)",,성공,
(1)80011타카422J,핀 422J,,,P0000BIP,"J단위타카핀(416,149,422,1022)",,성공,
(1)800타카1022J,핀 1022J,,,P0000BIP,"J단위타카핀(416,149,422,1022)",,성공,
,아스펜 S/F 18T x 1220 x 2440,,,,,,실패,
,아스펜 S/F 24T x 1220 x 2440,,,,,,실패,
,18T x 1200 x 2400,,,,,,실패,
,20T x 1200 x 2400,,,,,,실패,
,25T x 1200 x 2400,,,,,,실패,
,33T x 1200 x 2400,,,,,,실패,
,24T x 1200 x 2400,,,,,,실패,
,히노끼 루바 (통무절/8자),,,,,,실패,
,히노끼 루바 (단판무절/8자),,,,,,실패,
(1)6001열반사6양,은박 6T 단면 접착 (50m),,,P0000BIB,단열재열반사 단열재 (6T/10T),,성공,
(1)6001열반사10양,은박 10T 양면 접착 (25m),,,P0000BIB,단열재열반사 단열재 (6T/10T),,성공,
,멀바우 19 x 90 x 1800,,,,,,실패,
,멀바우 19 x 90 x 2100,,,,,,실패,
,멀바우 19 x 90 x 2400,,,,,,실패,
,멀바우 19 x 90 x 2700,,,,,,실패,
,멀바우 19 x 90 x 3000,,,,,,실패,
,멀바우 19 x 90 x 3300,,,,,,실패,
,멀바우 19 x 90 x 3600,,,,,,실패,
,멀바우 19 x 90 x 3900,,,,,,실패,
,방킬라이 19 x 90 x 1800,,,,,,실패,
,방킬라이 19 x 90 x 2100,,,,,,실패,
,방킬라이 19 x 90 x 2400,,,,,,실패,
,방킬라이 19 x 90 x 2700,,,,,,실패,
,방킬라이 19 x 90 x 3000,,,,,,실패,
,방킬라이 19 x 90 x 3300,,,,,,실패,
,방킬라이 19 x 90 x 3600,,,,,,실패,
,방킬라이 19 x 90 x 3900,,,,,,실패,
,기타규격,,,,,,실패,
(1)502백스페,스페이스월 (쫄대포함),,,P0000BHR,스페이스 월18T x 1220 x 2440mm,,성공,
(1)800타카DT50,DT 50,,,P0000BHI,"DT단위타카핀(50,64)",,성공,
(1)800타카DT64,DT 64,,,P0000BHI,"DT단위타카핀(50,64)",,성공,
(1)800타카1ST18,ST 18,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST25,ST 25,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST32,ST 32,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST38,ST 38,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST45,ST 45,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST50,ST 50,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST57,ST 57,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800타카1ST64,ST 64,,,P0000BHH,"ST단위타카핀(18,25,32,38,45,50,57,64)",,성공,
(1)800실리C백색,수성 실리콘 아크씰 [백색],,,P0000BHG,수용성 실리콘(아크씰),,성공,
(1)800실리콘건,실리콘 건 (PVC 컷팅),,,P0000BHD,실리콘 건,,성공,
(1)800실리B1투명,바이오 실리콘 [투명],,,P0000BHF,바이오 실리콘,,성공,
(1)800실리B반투명,바이오 실리콘 [반투명],,,P0000BHF,바이오 실리콘,,성공,
(1)800실리B백색,바이오 실리콘 [백색],,,P0000BHF,바이오 실리콘,,성공,
(1)80011실리1투명,무초산형 실리콘 [투명],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리골드,무초산형 실리콘 [골드],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리밤색,무초산형 실리콘 [밤색],,,P0000BHE,무초산형 실리콘,,성공,
(1)80013실리백색,무초산형 실리콘 [백색],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리아이보리,무초산형 실리콘 [아이보리],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리회색,무초산형 실리콘 [회색],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리우드,무초산형 실리콘 [우드],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리흑색,무초산형 실리콘 [흑색],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리체리,무초산형 실리콘 [체리],,,P0000BHE,무초산형 실리콘,,성공,
(1)80012실리반투명,무초산형 실리콘 [반투명],,,P0000BHE,무초산형 실리콘,,성공,
(1)800실리콘건,실리콘 건 (PVC 컷팅),,,P0000BHD,실리콘 건,,성공,
(1)800실리콘건,실리콘 건,,,P0000BHD,실리콘 건,,성공,
(1)60011이보드13도배,13T x 900 x 2400 (도배용),,,P0000BHC,단열재이보드(도배용 & 페인트용),,성공,
(1)60012이보드23도배,23T x 900 x 2400 (도배용),,,P0000BHC,단열재이보드(도배용 & 페인트용),,성공,
(1)60013이보드33도배,33T x 900 x 2400 (도배용),,,P0000BHC,단열재이보드(도배용 & 페인트용),,성공,
,------ 구 분 ------,,,,,,실패,
(1)600이보드13페,13T x 900 x 2400 (페인트용),,,P0000BHC,단열재이보드(도배용 & 페인트용),,성공,
(1)600이보드23페,23T x 900 x 2400 (페인트용),,,P0000BHC,단열재이보드(도배용 & 페인트용),,성공,
(1)600이보드33페,33T x 900 x 2400 (페인트용),,,P0000BHC,단열재이보드(도배용 & 페인트용),,성공,
(1)300C1낙엽48,낙엽송 4.8T 1220x2440mm,,,P0000BGU,낙엽송 합판 (엠보)1220 x 2440mm,,성공,
(1)300C2낙엽75,낙엽송 7.5T 1220x2440mm,,,P0000BGU,낙엽송 합판 (엠보)1220 x 2440mm,,성공,
(1)300C3낙엽115,낙엽송 11.5T 1220x2440mm,,,P0000BGU,낙엽송 합판 (엠보)1220 x 2440mm,,성공,
(2)300D낙엽15,낙엽송 15T 1220x2440mm,,,P0000BGU,낙엽송 합판 (엠보)1220 x 2440mm,,성공,
(1)300E낙엽18,낙엽송 18T 1220x2440mm,,,P0000BGU,낙엽송 합판 (엠보)1220 x 2440mm,,성공,
(1)800접착에폭4,석재용 에폭시 (8kg),,,P0000BGS,석재용 접착제 (에폭시),,성공,
(1)800접착에폭A10,석재용 에폭시 (20kg),,,P0000BGS,석재용 접착제 (에폭시),,성공,
(1)800접착777,다용도 강력스프레이 접착제,,,P0000BGR,다용도 스프레이 접착제 707,,성공,
(1)800접착아이소,아이소핑크 (850g),,,P0000BGQ,아이소핑크(단열재 접착제) 850g,,성공,
(1)800핫멜트1심,글루심(핫멜트) 1봉지(25ea),,,P0000BGN,스틱형 다용도 접착제(핫멜트+글루건),,성공,
(1)800핫멜트건,글루건,,,P0000BGN,스틱형 다용도 접착제(핫멜트+글루건),,성공,
(1)800접착프라1,수용성 프라이머 1kg,,,P0000BGM,인테리어 필름 접착제(수용성 프라이머),,성공,
(1)800접착프라3,수용성 프라이머 3kg,,,P0000BGM,인테리어 필름 접착제(수용성 프라이머),,성공,
(1)800접착205,205 오공본드 (낱개),,,P0000BGK,목공용 본드 205,,성공,
,계단재 30 x 300 x 3600,,,,,,실패,
,계단재 33 x 300 x 3600,,,,,,실패,
,계단재 38 x 300 x 3600,,,,,,실패,
(1)100라왕한치각,라왕 30 x 30 x 3600 다루끼(한치각),,,P0000BGF,"라왕각재라왕다루끼,한치각,심재,후지",,성공,
(1)100라왕심재,라왕 30 x 40 x 2100 심재,,,P0000BGF,"라왕각재라왕다루끼,한치각,심재,후지",,성공,
(1)100라왕후지,라왕 10 x 40 x 2100 후지,,,P0000BGF,"라왕각재라왕다루끼,한치각,심재,후지",,성공,
(1)A100뉴송11317,39x51x3600 1단(6개),,,P0000BGE,뉴송 각재,,성공,
(1)A100뉴송21727,51x81x3600 1개(낱개),,,P0000BGE,뉴송 각재,,성공,
(1)A100뉴송32727,81x81x3600 1개(낱개),,,P0000BGE,뉴송 각재,,성공,
(1)100소송1303012,(KD) 소송 다루끼 30x30x3600 1단,,,P0000BGC,"소송 각재(KD)다루끼,투바이,나나부",,성공,
(1)100소송2306912,(KD) 소송 투바이 30x69x3600 1단,,,P0000BGC,"소송 각재(KD)다루끼,투바이,나나부",,성공,
(1)100소송330308,(KD) 소송 다루끼 30x30x2400 1단 (8자),,,P0000BGC,"소송 각재(KD)다루끼,투바이,나나부",,성공,
(1)100소송4203012,(KD) 소송 나나부 20x30x3600 1단,,,P0000BGC,"소송 각재(KD)다루끼,투바이,나나부",,성공,
(1)100소송53030121,(KD) 소송 다루끼 30x30x3600 1개 (※낱개),,,P0000BGC,"소송 각재(KD)다루끼,투바이,나나부",,성공,
(1)100소송63069121,(KD) 소송 투바이 30x69x3600 1개 (※낱개),,,P0000BGC,"소송 각재(KD)다루끼,투바이,나나부",,성공,
(1)300내수21236수,12T x 910 x 1820,,,P0000BGB,"내수합판 (수입 KS)910x1820mm, 1220x2440mm",,성공,
(1)300내수1248수,12T x 1220 x 2440,,,P0000BGB,"내수합판 (수입 KS)910x1820mm, 1220x2440mm",,성공,
(2)302제일레드45각재,45 x 45 x 2440,,,P0000BFX,레드파인 집성각재솔리드,,성공,
(1)302레드60각,60 x 60 x 2440,,,P0000BFX,레드파인 집성각재솔리드,,성공,
(2)302제일레드75각재,75 x 75 x 2440,,,P0000BFX,레드파인 집성각재솔리드,,성공,
,계단재 30 x 300 x 3600 (유절),,,,,,실패,
,계단재 30 x 300 x 3600mm,,,,,,실패,
,계단재 38 x 300 x 3600mm,,,,,,실패,
,계단재 38 x 300 x 3600,,,,,,실패,
,계단재 38 x 610 x 3600,,,,,,실패,
,소봉 40 x 40 x 900,,,,,,실패,
,대봉 90 x 90 x 1200,,,,,,실패,
,반달손스침 40 x 70 x 3600,,,,,,실패,
,손스침 70 x 70 x 3600,,,,,,실패,
,계단재 30 x 300 x 3600,,,,,,실패,
,계단재 38 x 300 x 3600,,,,,,실패,
,계단재 33 x 300 x 3600,,,,,,실패,
,계단재 33 x 610 x 3600,,,,,,실패,
,계단재 38 x 610 x 3600,,,,,,실패,
,소봉 40 x 40 x 900,,,,,,실패,
,대봉 90 x 90 x 1200,,,,,,실패,
,반달손스침 38 x 70 x 3600,,,,,,실패,
,손스침 60 x 70 x 3600,,,,,,실패,
,계단판 30 x 300 x 3600,,,,,,실패,
,계단판 38 x 300 x 3600,,,,,,실패,
,소봉 40 x 40 x 900,,,,,,실패,
,대봉 90 x 90 x 1200,,,,,,실패,
,반달손스침 40 x 70 x 3600,,,,,,실패,
,손스침 60 x 70 x 3600,,,,,,실패,
,계단판 30 x 300 x 3600,,,,,,실패,
,계단판 33 x 300 x 3600,,,,,,실패,
,계단판 33 x 610 x 3600,,,,,,실패,
,계단판 38 x 300 x 3600,,,,,,실패,
,계단판 38 x 300 x 4200,,,,,,실패,
,계단판 38 x 610 x 3600,,,,,,실패,
,소봉 40 x 40 x 900,,,,,,실패,
,대봉 90 x 90 x 1200,,,,,,실패,
,반봉(반쪽대봉) 45 x 90 x 1200,,,,,,실패,
,반달손스침 40 x 70 x 3600,,,,,,실패,
,식빵손스침 60 x 70 x 3600,,,,,,실패,
,계단판 30 x 610 x 3600,,,,,,실패,
,계단판 33 x 300 x 3600,,,,,,실패,
,계단판 38 x 300 x 3600,,,,,,실패,
,계단판 38 x 300 x 4200,,,,,,실패,
,계단판 38 x 610 x 3600,,,,,,실패,
,소봉 40 x 40 x 900,,,,,,실패,
,대봉 90 x 90 x 1200,,,,,,실패,
,반쪽대봉 45 x 90 x 1200,,,,,,실패,
,반달손스침 40 x 70 x 3600,,,,,,실패,
,손스침 60 x 70 x 3600,,,,,,실패,
(1)800석고본드,집본드 25Kg 1포,,,P0000BFN,석고본드석고보드용 접착재 25Kg 1포,,성공,
(1)200국산2차음1236,12.5 x 900 x 1800mm,,,P0000BFG,KCC차음 석고보드,,성공,
(1)200자이03방화1236,12.5T x 900 x 1800 (1236),,,P0000BFF,GS건설자이 천연 방화석고보드,,성공,
(1)200하국산방화1236,12.5T x 900 x 1800,,,P0000BFE,KCC방화 석고보드,,성공,
,12T x 1220 x 2440,,,,,,실패,
,15T x 1220 x 2440,,,,,,실패,
,18T x 1220 x 2440,,,,,,실패,
,24T x 1220 x 2440,,,,,,실패,
,30T x 1220 x 2440,,,,,,실패,
,45T x 1220 x 2440,,,,,,실패,
,주문재 상품,,,,,,실패,
,12T x 1220 x 2440 (양면유절),,,,,,실패,
,15T x 1220 x 2440 (양면유절),,,,,,실패,
,18T x 1220 x 2440 (양면유절),,,,,,실패,
,24T x 1220 x 2440 (양면유절),,,,,,실패,
,30T x 1220 x 2440 (양면유절),,,,,,실패,
,12T x 1220 x 2440 (양면무절),,,,,,실패,
,15T x 1220 x 2440 (양면무절),,,,,,실패,
,18T x 1220 x 2440 (양면무절),,,,,,실패,
,24T x 1220 x 2440 (양면무절),,,,,,실패,
,30T x 1220 x 2440 (양면무절),,,,,,실패,
,12T x 1220 x 2440 (일면무절),,,,,,실패,
,15T x 1220 x 2440 (일면무절),,,,,,실패,
,18T x 1220 x2440 (일면무절),,,,,,실패,
,24T x 1220 x 2440 (일면무절),,,,,,실패,
,30T x 1220 x 2440 (일면무절),,,,,,실패,
,12T x 1220 x 2440,,,,,,실패,
,15T x 1220 x 2440,,,,,,실패,
,18T x 1220 x 2440,,,,,,실패,
,24T x 1220 x 2440,,,,,,실패,
,30T x 1220 x 2440,,,,,,실패,
,18T x 300 x 2440,,,,,,실패,
,12T x 1220 x 2440 (솔),,,,,,실패,
,15T x 1220 x 2440 (솔),,,,,,실패,
,18T x 1220 x 2440 (솔),,,,,,실패,
,24T x 1220 x 2440 (솔),,,,,,실패,
,30T x 1220 x 2440 (솔),,,,,,실패,
,-----,,,,,,실패,
,특가할인,,,,,,실패,
,12T x 1220 x 2440 (유절),,,,,,실패,
,15T x 1220 x 2440 (유절),,,,,,실패,
,18T x 1220 x 2440 (유절),,,,,,실패,
,24T x 1220 x 2440 (유절),,,,,,실패,
,30T x 1220 x 2440 (유절),,,,,,실패,
,--------,,,,,,실패,
,15T x 1220 x 2440 (무절),,,,,,실패,
,18T x 1220 x 2440 (무절),,,,,,실패,
,24T x 1220 x 2440 (무절),,,,,,실패,
,주문재상품,,,,,,실패,
,18T x 1220 x 2440,,,,,,실패,
,-------------------,,,,,,실패,
,12T x 910 x 2400,,,,,,실패,
,15T x 910 x 2400,,,,,,실패,
,18T x 910 x 2400,,,,,,실패,
,24T x 910 x 2400,,,,,,실패,
,30T x 910 x 2400,,,,,,실패,
,12T x 915 x 2300,,,,,,실패,
,15T x 915 x 2300,,,,,,실패,
,18T x 915 x 2300,,,,,,실패,
,24T x 915 x 2300,,,,,,실패,
,30T x 915 x 2300,,,,,,실패,
,-------------------,,,,,,실패,
,15T x 1220 x 2440,,,,,,실패,
,18T x 1220 x 2440,,,,,,실패,
,24T x 1220 x 2440,,,,,,실패,
,30T x 1220 x 2440,,,,,,실패,
,10장 이상 구매시 추가할인,,,,,,실패,
,15T x 1220 x 2440 (유절),,,,,,실패,
,18T x 1220 x 2440 (유절),,,,,,실패,
,24T x 1220 x 2440 (유절),,,,,,실패,
,30T x 1220 x 2440 (유절),,,,,,실패,
,------------------,,,,,,실패,
,15T x 1220 x 2440 (무절),,,,,,실패,
,18T x 1220 x 2440 (무절),,,,,,실패,
,24T x 1220 x 2440 (무절),,,,,,실패,
,30T x 1220 x 2440 (무절),,,,,,실패,
,12T x 1220 x 2440 (유절),,,,,,실패,
,15T x 1220 x 2440 (유절),,,,,,실패,
,18T x 1220 x 2440 (유절),,,,,,실패,
,24T x 1220 x 2440 (유절),,,,,,실패,
,30T x 1220 x 2300 (유절),,,,,,실패,
,12T x 1220 x 2440 (무절),,,,,,실패,
,15T x 1220 x 2440 (무절),,,,,,실패,
,18T x 1220 x 2440 (무절),,,,,,실패,
,24T x 1220 x 2440 (무절),,,,,,실패,
,30T x 1220 x 2440 (무절),,,,,,실패,
,(싸이드핑거) 12T x 1220 x 2440,,,,,,실패,
,(싸이드핑거) 15T x 1220 x 2440,,,,,,실패,
,(싸이드핑거) 18T x 1220 x 2440,,,,,,실패,
,(싸이드핑거) 24T x 1220 x 2440,,,,,,실패,
,(싸이드핑거) 30T x 1220 x 2440,,,,,,실패,
,(탑핑거) 12T x 1220 x 2440,,,,,,실패,
,(탑핑거) 15T x 1220 x 2440,,,,,,실패,
,(탑핑거) 18T x 1220 x 2440,,,,,,실패,
,(탑핑거) 24T x 1220 x 2440,,,,,,실패,
,(탑핑거) 30T x 1220 x 2440,,,,,,실패,
,18T x 1220 x 2440,,,,,,실패,
,24T x 1220 x 2440,,,,,,실패,
,30T x 1220 x 2440,,,,,,실패,
,12T x 915 x 2300,,,,,,실패,
,15T x 915 x 2300,,,,,,실패,
,18T x 915 x 2300,,,,,,실패,
,24T x 915 x 2300,,,,,,실패,
,30T x 915 x 2300,,,,,,실패,
,-------------------,,,,,,실패,
,15T x 1220 x 2440,,,,,,실패,
,18T x 1220 x 2440,,,,,,실패,
,24T x 1220 x 2440,,,,,,실패,
,30T x 1220 x 2440,,,,,,실패,
,12T x 915 x 2300,,,,,,실패,
,15T x 915 x 2300,,,,,,실패,
,18T x 915 x 2300,,,,,,실패,
,24T x 915 x 2300,,,,,,실패,
,30T x 915 x 2300,,,,,,실패,
(1)302라디12탑,12T x 1220 x 2440,,,P0000BEO,라디에타파인 집성판탑핑거,,성공,
(1)302라디15탑,15T x 1220 x 2440,,,P0000BEO,라디에타파인 집성판탑핑거,,성공,
(1)302라디18탑,18T x 1220 x 2440,,,P0000BEO,라디에타파인 집성판탑핑거,,성공,
(1)302라디24탑,24T x 1220 x 2440,,,P0000BEO,라디에타파인 집성판탑핑거,,성공,
(1)302라디30탑,30T x 1220 x 2440,,,P0000BEO,라디에타파인 집성판탑핑거,,성공,
(1)100구조재A14,1” X 4” (19mm X 89mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재A16,1” X 6” (19mm X 140mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재A18,1” X 8” (19mm X 184mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재B110,1” X 10” (19mm X 235mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재B112,1” X 12” (19mm X 286mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
,----------,,,,,,실패,
(1)100구조재C22,2” X 2” (38mm X 38mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재C24,2” X 4” (38mm X 89mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재C26,2” X 6” (38mm X 140mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재C28,2” X 8” (38mm X 184mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(2)100제일구조210,2” X 10” (38mm X 235mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재D212,2” X 12” (38mm X 286mm),,,P0000BEL,마감용 구조재인테리어등급,,성공,
,-----------,,,,,,실패,
(2)100제일구조재E60,60mm X 60mm,,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재E70각,70mm X 70mm,,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)100구조재E90각,90mm X 90mm,,,P0000BEL,마감용 구조재인테리어등급,,성공,
(1)300OSB8내,8T X 1220 X 2440 (내장용),,,P0000BEK,OSB (내장용)1220 x 2440mm,,성공,
(1)300OSB11내,11.1T X 1220 X 2440 (내장용),,,P0000BEK,OSB (내장용)1220 x 2440mm,,성공,
(2)300씨맥OSB18,18.3T X 1220 X 2440 (바닥용),,,P0000BEK,OSB (내장용)1220 x 2440mm,,성공,
(1)100방부목3140,방부목 데크 25mm X 140mm,,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목1120,방부목 데크 21mm X 120mm,,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목295,방부목 데크 15mm X 95mm,,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목4A22,2” X 2” (38mm X 38mm),,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목524,2” X 4” (38mm X 89mm),,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목626,2” X 6” (38mm X 140mm),,,P0000BEI,방부목각재/데크재,,성공,
(2)100방부목728,2” X 8” (38mm X 184mm),,,P0000BEI,방부목각재/데크재,,성공,
(2)100방부목8210,2” X 10” (38mm X 235mm),,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목8212,2” X 12” (38mm X 285mm),,,P0000BEI,방부목각재/데크재,,성공,
(1)100방부목944,4” X 4” (90mm X 90mm),,,P0000BEI,방부목각재/데크재,,성공,
(2)100방부목제일55,5” X 5” 크로바(120mm X 120mm),,,P0000BEI,방부목각재/데크재,,성공,
(2)100방부목제일66,6” X 6” 크로바(140mm X 140mm),,,P0000BEI,방부목각재/데크재,,성공,
(1)3001Y코아18알,(연질)알비자 18Tx1220x2440mm,,,P0000BEH,코아합판1220 x 2440mm,,성공,
(1)3001Z코아18라,(강질) 라왕 18Tx1220x2440mm,,,P0000BEH,코아합판1220 x 2440mm,,성공,
(1)300태고21236,태고 12T x 910 x 1820mm,,,P0000BEG,태고합판1220 x 2440mm,,성공,
(1)300태고1248N,태고 12T x 1220 x 2440mm,,,P0000BEG,태고합판1220 x 2440mm,,성공,
(1)300A1자작SBB4,자작 합판 4T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(1)300A2자작SBB6,자작 합판 6T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(1)300A3자작SBB9,자작 합판 9T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(1)300A4자작SBB12,자작 합판 12T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(1)300A5자작SBB15,자작 합판 15T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(1)300A6자작SBB18,자작 합판 18T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(2)300제일자작2148,자작 합판 21T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(2)300제일자작2448,자작 합판 24T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(2)300제일자작3048,자작 합판 30T (S/BB) 러시아,,,P0000BEF,자작합판1220 x 2440mm,,성공,
(1)3001A2748BB,2.7T x 1220 x 2440 동남아산 (일반),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001D4648알,4.6T x 1220 x 2440 동남아산 (알비자),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001E8548BB,8.5T x 1220 x 2440 동남아산 (고급),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001C4648BB,4.6T x 1220 x 2440 동남아산 (고급),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001G38548콤,8.5T x 1220 x 2440 콤비,,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001J11548콤,11.5T x 1220 x 2440 콤비,,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001K11548다,11.5T x 1220 x 2440 동남아산 (일반),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001H11548BB,11.5T x 1220 x 2440 동남아산 (고급),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001L14548BB,14.5T x 1220 x 2440 동남아산 (고급),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001M17548BB,17.5T x 1220 x 2440 동남아산 (고급),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001F8548MLH,8.5T x 1220 x 2440 베트남산 (MLH),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)3001I11548MLH,11.5T x 1220 x 2440 베트남산 (MLH),,,P0000BEE,일반합판(수입산) 4*81220x2440mm,,성공,
(1)300B1미송유48,미송합판 4.8T,,,P0000BED,미송합판(유절)1220 x 2440mm,,성공,
(1)300B2미송유85,미송합판 8.5T,,,P0000BED,미송합판(유절)1220 x 2440mm,,성공,
(1)300B3미송유12,미송합판 12T,,,P0000BED,미송합판(유절)1220 x 2440mm,,성공,
(1)300B4미송유15,미송합판 15T,,,P0000BED,미송합판(유절)1220 x 2440mm,,성공,
(1)300B5미송유18,미송합판 18T,,,P0000BED,미송합판(유절)1220 x 2440mm,,성공,
